nohup: ignoring input
[INFO][my_logger.py:91][2026-06-07 14:10:53,996]: Config loaded from config/config.yaml
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Reward model training on GPUs: [0, 1, 2, 3]
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Loading training data from: train_data/records.csv
[INFO][my_logger.py:91][2026-06-07 14:57:55,828]: Epoch 227/1000 - avg_loss=0.257546, steps=18
[INFO][my_logger.py:91][2026-06-07 14:58:09,451]: Epoch 228/1000 - avg_loss=0.243986, steps=18
[INFO][my_logger.py:91][2026-06-07 14:58:22,818]: Epoch 229/1000 - avg_loss=0.236981, steps=18
[INFO][my_logger.py:91][2026-06-07 14:58:35,995]: Epoch 230/1000 - avg_loss=0.262769, steps=18
[INFO][my_logger.py:91][2026-06-07 14:58:49,243]: Epoch 231/1000 - avg_loss=0.265081, steps=18
[INFO][my_logger.py:91][2026-06-07 14:59:02,800]: Epoch 232/1000 - avg_loss=0.265627, steps=18
[INFO][my_logger.py:91][2026-06-07 14:59:15,920]: Epoch 233/1000 - avg_loss=0.281156, steps=18
[INFO][my_logger.py:91][2026-06-07 14:59:28,870]: Epoch 234/1000 - avg_loss=0.251999, steps=18
[INFO][my_logger.py:91][2026-06-07 14:59:42,061]: Epoch 235/1000 - avg_loss=0.295262, steps=18
[INFO][my_logger.py:91][2026-06-07 14:59:55,305]: Epoch 236/1000 - avg_loss=0.269110, steps=18
[INFO][my_logger.py:91][2026-06-07 15:00:08,729]: Epoch 237/1000 - avg_loss=0.232110, steps=18
[INFO][my_logger.py:91][2026-06-07 15:00:21,797]: Epoch 238/1000 - avg_loss=0.272274, steps=18
[INFO][my_logger.py:91][2026-06-07 15:00:34,986]: Epoch 239/1000 - avg_loss=0.259359, steps=18
[INFO][my_logger.py:91][2026-06-07 15:00:48,126]: Epoch 240/1000 - avg_loss=0.242412, steps=18
[INFO][my_logger.py:91][2026-06-07 15:00:48,213]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:01:01,706]: Epoch 241/1000 - avg_loss=0.241766, steps=18
[INFO][my_logger.py:91][2026-06-07 15:01:14,697]: Epoch 242/1000 - avg_loss=0.226471, steps=18
[INFO][my_logger.py:91][2026-06-07 15:01:28,374]: Epoch 243/1000 - avg_loss=0.228390, steps=18
[INFO][my_logger.py:91][2026-06-07 15:01:41,639]: Epoch 244/1000 - avg_loss=0.242354, steps=18
[INFO][my_logger.py:91][2026-06-07 15:01:54,827]: Epoch 245/1000 - avg_loss=0.237705, steps=18
[INFO][my_logger.py:91][2026-06-07 15:02:08,391]: Epoch 246/1000 - avg_loss=0.269068, steps=18
[INFO][my_logger.py:91][2026-06-07 15:02:21,412]: Epoch 247/1000 - avg_loss=0.248797, steps=18
[INFO][my_logger.py:91][2026-06-07 15:02:33,974]: Epoch 248/1000 - avg_loss=0.251600, steps=18
[INFO][my_logger.py:91][2026-06-07 15:02:47,598]: Epoch 249/1000 - avg_loss=0.245633, steps=18
[INFO][my_logger.py:91][2026-06-07 15:03:00,590]: Epoch 250/1000 - avg_loss=0.225202, steps=18
[INFO][my_logger.py:91][2026-06-07 15:03:14,043]: Epoch 251/1000 - avg_loss=0.239123, steps=18
[INFO][my_logger.py:91][2026-06-07 15:03:27,558]: Epoch 252/1000 - avg_loss=0.228493, steps=18
[INFO][my_logger.py:91][2026-06-07 15:03:40,838]: Epoch 253/1000 - avg_loss=0.244104, steps=18
[INFO][my_logger.py:91][2026-06-07 15:03:54,169]: Epoch 254/1000 - avg_loss=0.197006, steps=18
[INFO][my_logger.py:91][2026-06-07 15:04:07,428]: Epoch 255/1000 - avg_loss=0.229427, steps=18
[INFO][my_logger.py:91][2026-06-07 15:04:20,816]: Epoch 256/1000 - avg_loss=0.207264, steps=18
[INFO][my_logger.py:91][2026-06-07 15:04:33,895]: Epoch 257/1000 - avg_loss=0.257737, steps=18
[INFO][my_logger.py:91][2026-06-07 15:04:47,109]: Epoch 258/1000 - avg_loss=0.239234, steps=18
[INFO][my_logger.py:91][2026-06-07 15:05:00,343]: Epoch 259/1000 - avg_loss=0.255696, steps=18
[INFO][my_logger.py:91][2026-06-07 15:05:13,491]: Epoch 260/1000 - avg_loss=0.245345, steps=18
[INFO][my_logger.py:91][2026-06-07 15:05:13,531]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:05:26,747]: Epoch 261/1000 - avg_loss=0.227405, steps=18
[INFO][my_logger.py:91][2026-06-07 15:05:39,850]: Epoch 262/1000 - avg_loss=0.239217, steps=18
[INFO][my_logger.py:91][2026-06-07 15:05:53,312]: Epoch 263/1000 - avg_loss=0.239694, steps=18
[INFO][my_logger.py:91][2026-06-07 15:06:06,522]: Epoch 264/1000 - avg_loss=0.243351, steps=18
[INFO][my_logger.py:91][2026-06-07 15:06:19,767]: Epoch 265/1000 - avg_loss=0.240541, steps=18
[INFO][my_logger.py:91][2026-06-07 15:06:33,069]: Epoch 266/1000 - avg_loss=0.206145, steps=18
[INFO][my_logger.py:91][2026-06-07 15:06:46,375]: Epoch 267/1000 - avg_loss=0.212584, steps=18
[INFO][my_logger.py:91][2026-06-07 15:06:59,239]: Epoch 268/1000 - avg_loss=0.213227, steps=18
[INFO][my_logger.py:91][2026-06-07 15:07:12,499]: Epoch 269/1000 - avg_loss=0.193394, steps=18
[INFO][my_logger.py:91][2026-06-07 15:07:25,740]: Epoch 270/1000 - avg_loss=0.189090, steps=18
[INFO][my_logger.py:91][2026-06-07 15:07:38,969]: Epoch 271/1000 - avg_loss=0.202737, steps=18
[INFO][my_logger.py:91][2026-06-07 15:07:52,221]: Epoch 272/1000 - avg_loss=0.220817, steps=18
[INFO][my_logger.py:91][2026-06-07 15:08:05,721]: Epoch 273/1000 - avg_loss=0.226727, steps=18
[INFO][my_logger.py:91][2026-06-07 15:08:18,679]: Epoch 274/1000 - avg_loss=0.220227, steps=18
[INFO][my_logger.py:91][2026-06-07 15:08:31,709]: Epoch 275/1000 - avg_loss=0.202216, steps=18
[INFO][my_logger.py:91][2026-06-07 15:08:44,730]: Epoch 276/1000 - avg_loss=0.201477, steps=18
[INFO][my_logger.py:91][2026-06-07 15:08:57,942]: Epoch 277/1000 - avg_loss=0.203069, steps=18
[INFO][my_logger.py:91][2026-06-07 15:09:11,028]: Epoch 278/1000 - avg_loss=0.203281, steps=18
[INFO][my_logger.py:91][2026-06-07 15:09:24,243]: Epoch 279/1000 - avg_loss=0.209932, steps=18
[INFO][my_logger.py:91][2026-06-07 15:09:37,211]: Epoch 280/1000 - avg_loss=0.220774, steps=18
[INFO][my_logger.py:91][2026-06-07 15:09:37,252]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:09:50,218]: Epoch 281/1000 - avg_loss=0.208022, steps=18
[INFO][my_logger.py:91][2026-06-07 15:10:03,098]: Epoch 282/1000 - avg_loss=0.203916, steps=18
[INFO][my_logger.py:91][2026-06-07 15:10:16,225]: Epoch 283/1000 - avg_loss=0.192944, steps=18
[INFO][my_logger.py:91][2026-06-07 15:10:29,736]: Epoch 284/1000 - avg_loss=0.207928, steps=18
[INFO][my_logger.py:91][2026-06-07 15:10:42,613]: Epoch 285/1000 - avg_loss=0.224213, steps=18
[INFO][my_logger.py:91][2026-06-07 15:10:55,930]: Epoch 286/1000 - avg_loss=0.209868, steps=18
[INFO][my_logger.py:91][2026-06-07 15:11:09,581]: Epoch 287/1000 - avg_loss=0.183381, steps=18
[INFO][my_logger.py:91][2026-06-07 15:11:22,888]: Epoch 288/1000 - avg_loss=0.192044, steps=18
[INFO][my_logger.py:91][2026-06-07 15:11:36,114]: Epoch 289/1000 - avg_loss=0.188393, steps=18
[INFO][my_logger.py:91][2026-06-07 15:11:49,664]: Epoch 290/1000 - avg_loss=0.168767, steps=18
[INFO][my_logger.py:91][2026-06-07 15:12:03,240]: Epoch 291/1000 - avg_loss=0.186949, steps=18
[INFO][my_logger.py:91][2026-06-07 15:12:16,223]: Epoch 292/1000 - avg_loss=0.177324, steps=18
[INFO][my_logger.py:91][2026-06-07 15:12:29,616]: Epoch 293/1000 - avg_loss=0.186130, steps=18
[INFO][my_logger.py:91][2026-06-07 15:12:42,925]: Epoch 294/1000 - avg_loss=0.188057, steps=18
[INFO][my_logger.py:91][2026-06-07 15:12:56,408]: Epoch 295/1000 - avg_loss=0.177935, steps=18
[INFO][my_logger.py:91][2026-06-07 15:13:10,122]: Epoch 296/1000 - avg_loss=0.178140, steps=18
[INFO][my_logger.py:91][2026-06-07 15:13:23,570]: Epoch 297/1000 - avg_loss=0.189673, steps=18
[INFO][my_logger.py:91][2026-06-07 15:13:37,007]: Epoch 298/1000 - avg_loss=0.185527, steps=18
[INFO][my_logger.py:91][2026-06-07 15:13:50,526]: Epoch 299/1000 - avg_loss=0.192195, steps=18
[INFO][my_logger.py:91][2026-06-07 15:14:03,926]: Epoch 300/1000 - avg_loss=0.170141, steps=18
[INFO][my_logger.py:91][2026-06-07 15:14:03,971]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:14:17,193]: Epoch 301/1000 - avg_loss=0.204856, steps=18
[INFO][my_logger.py:91][2026-06-07 15:14:30,471]: Epoch 302/1000 - avg_loss=0.189497, steps=18
[INFO][my_logger.py:91][2026-06-07 15:14:43,640]: Epoch 303/1000 - avg_loss=0.182088, steps=18
[INFO][my_logger.py:91][2026-06-07 15:14:56,513]: Epoch 304/1000 - avg_loss=0.181924, steps=18
[INFO][my_logger.py:91][2026-06-07 15:15:09,691]: Epoch 305/1000 - avg_loss=0.194068, steps=18
[INFO][my_logger.py:91][2026-06-07 15:15:22,648]: Epoch 306/1000 - avg_loss=0.201182, steps=18
[INFO][my_logger.py:91][2026-06-07 15:15:34,562]: Epoch 307/1000 - avg_loss=0.183092, steps=18
[INFO][my_logger.py:91][2026-06-07 15:15:48,030]: Epoch 308/1000 - avg_loss=0.184690, steps=18
[INFO][my_logger.py:91][2026-06-07 15:16:01,050]: Epoch 309/1000 - avg_loss=0.174201, steps=18
[INFO][my_logger.py:91][2026-06-07 15:16:13,902]: Epoch 310/1000 - avg_loss=0.162796, steps=18
[INFO][my_logger.py:91][2026-06-07 15:16:27,154]: Epoch 311/1000 - avg_loss=0.156781, steps=18
[INFO][my_logger.py:91][2026-06-07 15:16:39,973]: Epoch 312/1000 - avg_loss=0.158569, steps=18
[INFO][my_logger.py:91][2026-06-07 15:16:53,391]: Epoch 313/1000 - avg_loss=0.172680, steps=18
[INFO][my_logger.py:91][2026-06-07 15:17:06,830]: Epoch 314/1000 - avg_loss=0.174788, steps=18
[INFO][my_logger.py:91][2026-06-07 15:17:19,840]: Epoch 315/1000 - avg_loss=0.144273, steps=18
[INFO][my_logger.py:91][2026-06-07 15:17:33,407]: Epoch 316/1000 - avg_loss=0.185063, steps=18
[INFO][my_logger.py:91][2026-06-07 15:17:46,317]: Epoch 317/1000 - avg_loss=0.176682, steps=18
[INFO][my_logger.py:91][2026-06-07 15:17:59,968]: Epoch 318/1000 - avg_loss=0.175206, steps=18
[INFO][my_logger.py:91][2026-06-07 15:18:13,502]: Epoch 319/1000 - avg_loss=0.173809, steps=18
[INFO][my_logger.py:91][2026-06-07 15:18:26,875]: Epoch 320/1000 - avg_loss=0.171841, steps=18
[INFO][my_logger.py:91][2026-06-07 15:18:26,922]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:18:40,532]: Epoch 321/1000 - avg_loss=0.168066, steps=18
[INFO][my_logger.py:91][2026-06-07 15:18:54,089]: Epoch 322/1000 - avg_loss=0.187210, steps=18
[INFO][my_logger.py:91][2026-06-07 15:19:07,293]: Epoch 323/1000 - avg_loss=0.164141, steps=18
[INFO][my_logger.py:91][2026-06-07 15:19:20,437]: Epoch 324/1000 - avg_loss=0.161555, steps=18
[INFO][my_logger.py:91][2026-06-07 15:19:33,487]: Epoch 325/1000 - avg_loss=0.174966, steps=18
[INFO][my_logger.py:91][2026-06-07 15:19:47,078]: Epoch 326/1000 - avg_loss=0.170348, steps=18
[INFO][my_logger.py:91][2026-06-07 15:20:00,597]: Epoch 327/1000 - avg_loss=0.168889, steps=18
[INFO][my_logger.py:91][2026-06-07 15:20:13,803]: Epoch 328/1000 - avg_loss=0.154947, steps=18
[INFO][my_logger.py:91][2026-06-07 15:20:27,078]: Epoch 329/1000 - avg_loss=0.171224, steps=18
[INFO][my_logger.py:91][2026-06-07 15:20:40,566]: Epoch 330/1000 - avg_loss=0.160652, steps=18
[INFO][my_logger.py:91][2026-06-07 15:20:54,125]: Epoch 331/1000 - avg_loss=0.164850, steps=18
[INFO][my_logger.py:91][2026-06-07 15:21:07,777]: Epoch 332/1000 - avg_loss=0.143252, steps=18
[INFO][my_logger.py:91][2026-06-07 15:21:21,222]: Epoch 333/1000 - avg_loss=0.169423, steps=18
[INFO][my_logger.py:91][2026-06-07 15:21:34,803]: Epoch 334/1000 - avg_loss=0.176372, steps=18
[INFO][my_logger.py:91][2026-06-07 15:21:48,052]: Epoch 335/1000 - avg_loss=0.121953, steps=18
[INFO][my_logger.py:91][2026-06-07 15:22:01,089]: Epoch 336/1000 - avg_loss=0.153199, steps=18
[INFO][my_logger.py:91][2026-06-07 15:22:14,761]: Epoch 337/1000 - avg_loss=0.147369, steps=18
[INFO][my_logger.py:91][2026-06-07 15:22:28,077]: Epoch 338/1000 - avg_loss=0.146198, steps=18
[INFO][my_logger.py:91][2026-06-07 15:22:40,944]: Epoch 339/1000 - avg_loss=0.165048, steps=18
[INFO][my_logger.py:91][2026-06-07 15:22:54,294]: Epoch 340/1000 - avg_loss=0.143385, steps=18
[INFO][my_logger.py:91][2026-06-07 15:22:54,341]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:23:07,795]: Epoch 341/1000 - avg_loss=0.153276, steps=18
[INFO][my_logger.py:91][2026-06-07 15:23:21,369]: Epoch 342/1000 - avg_loss=0.183117, steps=18
[INFO][my_logger.py:91][2026-06-07 15:23:34,478]: Epoch 343/1000 - avg_loss=0.186628, steps=18
[INFO][my_logger.py:91][2026-06-07 15:23:47,133]: Epoch 344/1000 - avg_loss=0.146412, steps=18
[INFO][my_logger.py:91][2026-06-07 15:24:00,523]: Epoch 345/1000 - avg_loss=0.162824, steps=18
[INFO][my_logger.py:91][2026-06-07 15:24:13,539]: Epoch 346/1000 - avg_loss=0.171884, steps=18
[INFO][my_logger.py:91][2026-06-07 15:24:26,778]: Epoch 347/1000 - avg_loss=0.139336, steps=18
[INFO][my_logger.py:91][2026-06-07 15:24:39,982]: Epoch 348/1000 - avg_loss=0.140706, steps=18
[INFO][my_logger.py:91][2026-06-07 15:24:52,872]: Epoch 349/1000 - avg_loss=0.160850, steps=18
[INFO][my_logger.py:91][2026-06-07 15:25:06,213]: Epoch 350/1000 - avg_loss=0.148910, steps=18
[INFO][my_logger.py:91][2026-06-07 15:25:19,529]: Epoch 351/1000 - avg_loss=0.140924, steps=18
[INFO][my_logger.py:91][2026-06-07 15:25:32,776]: Epoch 352/1000 - avg_loss=0.159062, steps=18
[INFO][my_logger.py:91][2026-06-07 15:25:45,971]: Epoch 353/1000 - avg_loss=0.136982, steps=18
[INFO][my_logger.py:91][2026-06-07 15:25:59,253]: Epoch 354/1000 - avg_loss=0.145937, steps=18
[INFO][my_logger.py:91][2026-06-07 15:26:13,167]: Epoch 355/1000 - avg_loss=0.152745, steps=18
[INFO][my_logger.py:91][2026-06-07 15:26:26,697]: Epoch 356/1000 - avg_loss=0.150925, steps=18
[INFO][my_logger.py:91][2026-06-07 15:26:39,984]: Epoch 357/1000 - avg_loss=0.136229, steps=18
[INFO][my_logger.py:91][2026-06-07 15:26:53,551]: Epoch 358/1000 - avg_loss=0.128677, steps=18
[INFO][my_logger.py:91][2026-06-07 15:27:06,711]: Epoch 359/1000 - avg_loss=0.138369, steps=18
[INFO][my_logger.py:91][2026-06-07 15:27:20,035]: Epoch 360/1000 - avg_loss=0.171533, steps=18
[INFO][my_logger.py:91][2026-06-07 15:27:20,071]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:27:32,891]: Epoch 361/1000 - avg_loss=0.126104, steps=18
[INFO][my_logger.py:91][2026-06-07 15:27:45,961]: Epoch 362/1000 - avg_loss=0.131705, steps=18
[INFO][my_logger.py:91][2026-06-07 15:27:59,473]: Epoch 363/1000 - avg_loss=0.132293, steps=18
[INFO][my_logger.py:91][2026-06-07 15:28:12,961]: Epoch 364/1000 - avg_loss=0.144893, steps=18
[INFO][my_logger.py:91][2026-06-07 15:28:26,239]: Epoch 365/1000 - avg_loss=0.149367, steps=18
[INFO][my_logger.py:91][2026-06-07 15:28:39,690]: Epoch 366/1000 - avg_loss=0.118631, steps=18
[INFO][my_logger.py:91][2026-06-07 15:28:52,836]: Epoch 367/1000 - avg_loss=0.129018, steps=18
[INFO][my_logger.py:91][2026-06-07 15:29:05,744]: Epoch 368/1000 - avg_loss=0.146200, steps=18
[INFO][my_logger.py:91][2026-06-07 15:29:18,899]: Epoch 369/1000 - avg_loss=0.142199, steps=18
[INFO][my_logger.py:91][2026-06-07 15:29:32,207]: Epoch 370/1000 - avg_loss=0.142825, steps=18
[INFO][my_logger.py:91][2026-06-07 15:29:45,671]: Epoch 371/1000 - avg_loss=0.138489, steps=18
[INFO][my_logger.py:91][2026-06-07 15:29:59,409]: Epoch 372/1000 - avg_loss=0.126125, steps=18
[INFO][my_logger.py:91][2026-06-07 15:30:12,896]: Epoch 373/1000 - avg_loss=0.139444, steps=18
[INFO][my_logger.py:91][2026-06-07 15:30:25,889]: Epoch 374/1000 - avg_loss=0.131868, steps=18
[INFO][my_logger.py:91][2026-06-07 15:30:39,236]: Epoch 375/1000 - avg_loss=0.137975, steps=18
[INFO][my_logger.py:91][2026-06-07 15:30:52,380]: Epoch 376/1000 - avg_loss=0.142270, steps=18
[INFO][my_logger.py:91][2026-06-07 15:31:05,219]: Epoch 377/1000 - avg_loss=0.134944, steps=18
[INFO][my_logger.py:91][2026-06-07 15:31:18,316]: Epoch 378/1000 - avg_loss=0.131562, steps=18
[INFO][my_logger.py:91][2026-06-07 15:31:31,516]: Epoch 379/1000 - avg_loss=0.137080, steps=18
[INFO][my_logger.py:91][2026-06-07 15:31:44,802]: Epoch 380/1000 - avg_loss=0.138867, steps=18
[INFO][my_logger.py:91][2026-06-07 15:31:44,841]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:31:58,268]: Epoch 381/1000 - avg_loss=0.120097, steps=18
[INFO][my_logger.py:91][2026-06-07 15:32:11,187]: Epoch 382/1000 - avg_loss=0.114574, steps=18
[INFO][my_logger.py:91][2026-06-07 15:32:24,421]: Epoch 383/1000 - avg_loss=0.127721, steps=18
[INFO][my_logger.py:91][2026-06-07 15:32:37,861]: Epoch 384/1000 - avg_loss=0.128082, steps=18
[INFO][my_logger.py:91][2026-06-07 15:32:51,211]: Epoch 385/1000 - avg_loss=0.131138, steps=18
[INFO][my_logger.py:91][2026-06-07 15:33:04,465]: Epoch 386/1000 - avg_loss=0.108016, steps=18
[INFO][my_logger.py:91][2026-06-07 15:33:17,400]: Epoch 387/1000 - avg_loss=0.131603, steps=18
[INFO][my_logger.py:91][2026-06-07 15:33:30,574]: Epoch 388/1000 - avg_loss=0.125780, steps=18
[INFO][my_logger.py:91][2026-06-07 15:33:44,142]: Epoch 389/1000 - avg_loss=0.120068, steps=18
[INFO][my_logger.py:91][2026-06-07 15:33:57,460]: Epoch 390/1000 - avg_loss=0.103643, steps=18
[INFO][my_logger.py:91][2026-06-07 15:34:10,719]: Epoch 391/1000 - avg_loss=0.129708, steps=18
[INFO][my_logger.py:91][2026-06-07 15:34:24,112]: Epoch 392/1000 - avg_loss=0.129522, steps=18
[INFO][my_logger.py:91][2026-06-07 15:34:37,494]: Epoch 393/1000 - avg_loss=0.126269, steps=18
[INFO][my_logger.py:91][2026-06-07 15:34:51,101]: Epoch 394/1000 - avg_loss=0.115131, steps=18
[INFO][my_logger.py:91][2026-06-07 15:35:04,496]: Epoch 395/1000 - avg_loss=0.119954, steps=18
[INFO][my_logger.py:91][2026-06-07 15:35:17,815]: Epoch 396/1000 - avg_loss=0.112950, steps=18
[INFO][my_logger.py:91][2026-06-07 15:35:31,565]: Epoch 397/1000 - avg_loss=0.128850, steps=18
[INFO][my_logger.py:91][2026-06-07 15:35:44,934]: Epoch 398/1000 - avg_loss=0.118810, steps=18
[INFO][my_logger.py:91][2026-06-07 15:35:58,186]: Epoch 399/1000 - avg_loss=0.125527, steps=18
[INFO][my_logger.py:91][2026-06-07 15:36:11,279]: Epoch 400/1000 - avg_loss=0.108370, steps=18
[INFO][my_logger.py:91][2026-06-07 15:36:11,325]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:36:24,932]: Epoch 401/1000 - avg_loss=0.120419, steps=18
[INFO][my_logger.py:91][2026-06-07 15:36:38,416]: Epoch 402/1000 - avg_loss=0.126549, steps=18
[INFO][my_logger.py:91][2026-06-07 15:36:51,558]: Epoch 403/1000 - avg_loss=0.121539, steps=18
[INFO][my_logger.py:91][2026-06-07 15:37:04,624]: Epoch 404/1000 - avg_loss=0.105045, steps=18
[INFO][my_logger.py:91][2026-06-07 15:37:17,410]: Epoch 405/1000 - avg_loss=0.120761, steps=18
[INFO][my_logger.py:91][2026-06-07 15:37:30,685]: Epoch 406/1000 - avg_loss=0.119699, steps=18
[INFO][my_logger.py:91][2026-06-07 15:37:43,987]: Epoch 407/1000 - avg_loss=0.113109, steps=18
[INFO][my_logger.py:91][2026-06-07 15:37:57,459]: Epoch 408/1000 - avg_loss=0.111871, steps=18
[INFO][my_logger.py:91][2026-06-07 15:38:10,912]: Epoch 409/1000 - avg_loss=0.122602, steps=18
[INFO][my_logger.py:91][2026-06-07 15:38:23,895]: Epoch 410/1000 - avg_loss=0.101903, steps=18
[INFO][my_logger.py:91][2026-06-07 15:38:37,691]: Epoch 411/1000 - avg_loss=0.112889, steps=18
[INFO][my_logger.py:91][2026-06-07 15:38:51,281]: Epoch 412/1000 - avg_loss=0.102806, steps=18
[INFO][my_logger.py:91][2026-06-07 15:39:04,666]: Epoch 413/1000 - avg_loss=0.120500, steps=18
[INFO][my_logger.py:91][2026-06-07 15:39:18,153]: Epoch 414/1000 - avg_loss=0.102528, steps=18
[INFO][my_logger.py:91][2026-06-07 15:39:31,365]: Epoch 415/1000 - avg_loss=0.111752, steps=18
[INFO][my_logger.py:91][2026-06-07 15:39:44,378]: Epoch 416/1000 - avg_loss=0.108192, steps=18
[INFO][my_logger.py:91][2026-06-07 15:39:57,521]: Epoch 417/1000 - avg_loss=0.095378, steps=18
[INFO][my_logger.py:91][2026-06-07 15:40:10,820]: Epoch 418/1000 - avg_loss=0.095345, steps=18
[INFO][my_logger.py:91][2026-06-07 15:40:23,890]: Epoch 419/1000 - avg_loss=0.105948, steps=18
[INFO][my_logger.py:91][2026-06-07 15:40:37,164]: Epoch 420/1000 - avg_loss=0.093810, steps=18
[INFO][my_logger.py:91][2026-06-07 15:40:37,203]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:40:50,716]: Epoch 421/1000 - avg_loss=0.115297, steps=18
[INFO][my_logger.py:91][2026-06-07 15:41:04,086]: Epoch 422/1000 - avg_loss=0.114689, steps=18
[INFO][my_logger.py:91][2026-06-07 15:41:17,383]: Epoch 423/1000 - avg_loss=0.124794, steps=18
[INFO][my_logger.py:91][2026-06-07 15:41:30,998]: Epoch 424/1000 - avg_loss=0.100464, steps=18
[INFO][my_logger.py:91][2026-06-07 15:41:44,639]: Epoch 425/1000 - avg_loss=0.102857, steps=18
[INFO][my_logger.py:91][2026-06-07 15:41:58,038]: Epoch 426/1000 - avg_loss=0.070112, steps=18
[INFO][my_logger.py:91][2026-06-07 15:42:11,293]: Epoch 427/1000 - avg_loss=0.101817, steps=18
[INFO][my_logger.py:91][2026-06-07 15:42:24,707]: Epoch 428/1000 - avg_loss=0.078213, steps=18
[INFO][my_logger.py:91][2026-06-07 15:42:37,974]: Epoch 429/1000 - avg_loss=0.114287, steps=18
[INFO][my_logger.py:91][2026-06-07 15:42:51,179]: Epoch 430/1000 - avg_loss=0.101174, steps=18
[INFO][my_logger.py:91][2026-06-07 15:43:04,603]: Epoch 431/1000 - avg_loss=0.080459, steps=18
[INFO][my_logger.py:91][2026-06-07 15:43:17,597]: Epoch 432/1000 - avg_loss=0.100008, steps=18
[INFO][my_logger.py:91][2026-06-07 15:43:30,911]: Epoch 433/1000 - avg_loss=0.109292, steps=18
[INFO][my_logger.py:91][2026-06-07 15:43:44,668]: Epoch 434/1000 - avg_loss=0.086084, steps=18
[INFO][my_logger.py:91][2026-06-07 15:43:58,119]: Epoch 435/1000 - avg_loss=0.070651, steps=18
[INFO][my_logger.py:91][2026-06-07 15:44:11,413]: Epoch 436/1000 - avg_loss=0.070609, steps=18
[INFO][my_logger.py:91][2026-06-07 15:44:24,787]: Epoch 437/1000 - avg_loss=0.083103, steps=18
[INFO][my_logger.py:91][2026-06-07 15:44:38,209]: Epoch 438/1000 - avg_loss=0.098631, steps=18
[INFO][my_logger.py:91][2026-06-07 15:44:51,990]: Epoch 439/1000 - avg_loss=0.096714, steps=18
[INFO][my_logger.py:91][2026-06-07 15:45:05,614]: Epoch 440/1000 - avg_loss=0.092056, steps=18
[INFO][my_logger.py:91][2026-06-07 15:45:05,670]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:45:19,083]: Epoch 441/1000 - avg_loss=0.082352, steps=18
[INFO][my_logger.py:91][2026-06-07 15:45:33,018]: Epoch 442/1000 - avg_loss=0.083629, steps=18
[INFO][my_logger.py:91][2026-06-07 15:45:46,399]: Epoch 443/1000 - avg_loss=0.079139, steps=18
[INFO][my_logger.py:91][2026-06-07 15:45:59,952]: Epoch 444/1000 - avg_loss=0.078993, steps=18
[INFO][my_logger.py:91][2026-06-07 15:46:13,170]: Epoch 445/1000 - avg_loss=0.064454, steps=18
[INFO][my_logger.py:91][2026-06-07 15:46:26,455]: Epoch 446/1000 - avg_loss=0.102214, steps=18
[INFO][my_logger.py:91][2026-06-07 15:46:40,242]: Epoch 447/1000 - avg_loss=0.099501, steps=18
[INFO][my_logger.py:91][2026-06-07 15:46:53,700]: Epoch 448/1000 - avg_loss=0.108469, steps=18
[INFO][my_logger.py:91][2026-06-07 15:47:06,255]: Epoch 449/1000 - avg_loss=0.116020, steps=18
[INFO][my_logger.py:91][2026-06-07 15:47:19,592]: Epoch 450/1000 - avg_loss=0.102043, steps=18
[INFO][my_logger.py:91][2026-06-07 15:47:33,089]: Epoch 451/1000 - avg_loss=0.091767, steps=18
[INFO][my_logger.py:91][2026-06-07 15:47:46,766]: Epoch 452/1000 - avg_loss=0.145080, steps=18
[INFO][my_logger.py:91][2026-06-07 15:47:59,674]: Epoch 453/1000 - avg_loss=0.086452, steps=18
[INFO][my_logger.py:91][2026-06-07 15:48:12,823]: Epoch 454/1000 - avg_loss=0.098660, steps=18
[INFO][my_logger.py:91][2026-06-07 15:48:26,311]: Epoch 455/1000 - avg_loss=0.090377, steps=18
[INFO][my_logger.py:91][2026-06-07 15:48:39,544]: Epoch 456/1000 - avg_loss=0.081380, steps=18
[INFO][my_logger.py:91][2026-06-07 15:48:52,600]: Epoch 457/1000 - avg_loss=0.099457, steps=18
[INFO][my_logger.py:91][2026-06-07 15:49:05,776]: Epoch 458/1000 - avg_loss=0.094003, steps=18
[INFO][my_logger.py:91][2026-06-07 15:49:19,117]: Epoch 459/1000 - avg_loss=0.083775, steps=18
